Ruta;ShaderAnterior;Albedo;Normal;Emission;Advertencias
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Light01_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Light01_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Light02_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Light02_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Light02_a03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Light02_a04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Light03_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Light03_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Light03_a03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Light03_b01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Light03_b02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Light03_b03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Light03_c01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Light03_c02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Light03_c03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Light03_d01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Light03_d02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Light03_d03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Light04_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Light04_b01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Light04_c01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Light04_d01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Light04_e01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Meat01_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Meat01_b01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Meat01_c01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Milk01_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Milk01_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Milk02_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Milk02_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Milk03_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Milk03_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mine01_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mine02_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mine02_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mine03_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom01_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom01_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom01_a03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom01_a04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom01_a05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom01_b01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom01_b02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom01_b03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom01_b04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom01_b05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom01_c01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom01_c02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom01_c03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom01_c04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom01_c05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom02_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom02_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom02_a03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom02_b01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom02_b02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom02_b03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom02_c01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom02_c02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom02_c03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom03_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom03_b01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom03_c01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom04_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom04_b01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Mushroom04_c01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Net01_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Nut01_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Nut01_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Nut01_a03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Nut01_b01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Nut01_b02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Nut01_b03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Pan01_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture01_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture01_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture01_a03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture01_a04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture01_a05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture01_a06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture01_b01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture01_b02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture01_b03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture01_b04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture01_b05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture01_b06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture02_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture02_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture02_a03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture02_a04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture02_a05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture02_a06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture02_b01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture02_b02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture02_b03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture02_b04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture02_b05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture02_b06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture03_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture03_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture03_a03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture03_a04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture03_a05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture03_a06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture03_b01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture03_b02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture03_b03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture03_b04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture03_b05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture03_b06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture04_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture04_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture04_a03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture04_b01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture04_b02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture04_b03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture05_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture05_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture05_a03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture05_a04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture05_b01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture05_b02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture05_b03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture05_b04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture06_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture06_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture06_a03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture06_a04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture06_b01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture06_b02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture06_b03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Picture06_b04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Pillow01_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Pillow01_b01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Pillow01_c01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Pillow01_d01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_a03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_a04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_b01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_b02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_b03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_b04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_b05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_b06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_c01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_c02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_c03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_c04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_c05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_d01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_d02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_d03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_d04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_d05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_d06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_e01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_e02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_e03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_e04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant01_e05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_a03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_a04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_b02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_b03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_b04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_b05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_b06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_c01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_c02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_c03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_c04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_c05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_d01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_d02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_d03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_d04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_d05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_d06.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_e01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_e02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_e03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_e04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant02_e05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant03_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant03_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant03_a03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant03_b01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant03_b02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant03_b03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant04_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant04_a02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant04_a03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant04_a04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant04_a05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant04_b01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant04_b02.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant04_b03.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant04_b04.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant04_b05.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant05_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant06_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Plant06_b01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
Assets/Art/World/Fantasy_Kingdom_Pack/Meshes/Postbox01_a01.FBX;Universal Render Pipeline/Lit;_BaseMap;;;
